0.21075631245,1465.87214973,26951,979,kelloggii
0.206514328961,3472.4448763,105477,2676,kelloggii
0.224490937553,1419.79603128,38712,1327,kelloggii
0.210844106471,1871.2518754,55031,1668,kelloggii
0.215909748868,1654.94025895,29438,1094,kelloggii
0.218208713035,2315.4600282,66767,1990,kelloggii
0.203103238949,1661.8792924,37528,1114,kelloggii
0.237629565226,1281.83051917,26238,999,kelloggii
0.210521726236,1321.6711396,25872,1020,kelloggii
0.225958387156,1240.23968209,23648,962,kelloggii
0.212243931095,2659.81031663,84117,2301,kelloggii
0.2036128437,1484.90158698,32654,945,kelloggii
0.202776557626,2459.1341264,60885,2419,kelloggii
0.213085095352,1972.82546853,44562,1570,kelloggii
0.218494848762,2879.16565569,81664,2577,kelloggii
0.223166629912,2473.38390976,61175,1995,kelloggii
0.219855758044,1508.15851301,71609,2432,kelloggii
0.244325143329,3399.71695424,76589,4441,negundo
0.24532923264,3277.29054737,70646,4249,negundo
0.256608074428,3439.75144213,121584,6938,negundo
0.255634210763,3086.52099475,80570,5612,negundo
0.261518491365,2649.58491989,50296,3729,negundo
0.260829081772,2495.22453019,78128,4613,negundo
0.259712777481,3306.177849,80868,5786,negundo
0.242623776161,3119.73419818,99117,6020,negundo
0.254627212785,3607.10678119,106332,6842,negundo
0.262744202139,2847.84480452,99572,6209,negundo
0.270644606006,2680.15346238,60582,4483,negundo
0.254993451925,2890.72914755,53771,3953,negundo
0.261211647278,2395.43564159,65302,3969,negundo
0.245022863335,3341.62655045,104230,6538,negundo
0.252865686339,4143.9667376,128859,7557,negundo
0.259992741857,3456.50375081,134617,7072,negundo
0.255348899173,2741.42554032,77462,4663,negundo
0.257935084681,2307.80317396,69298,4743,negundo
0.264219929165,3164.43773363,103496,7988,negundo
0.243700632875,1980.28131265,28428,2147,negundo
0.266071077238,3434.30274068,112653,7597,negundo
0.270445685987,2700.88138444,60397,4353,negundo
0.254955546698,3441.15555442,113637,7077,negundo
0.26090933844,3443.29054737,93250,6567,negundo
0.241080121102,3149.30779131,116037,6129,negundo
0.253833259404,3636.48650686,101271,6729,negundo
0.260714862554,3222.37885913,121792,7323,negundo
0.257999738018,3457.34942187,131491,7320,negundo
0.248827553311,3476.54538137,112698,5428,negundo
0.262714884072,1168.55844123,18175,1502,negundo
0.250576781,3866.72914755,127949,7875,negundo
0.255859071742,2809.81031663,80710,4896,negundo
0.24690400305,3433.29054737,93122,7019,negundo
0.250863552499,3819.19004231,105480,6658,negundo
0.259568472087,2825.67828227,62921,4399,negundo
0.2604755757,2102.79098065,36239,2601,negundo
0.267133851175,3167.4915575,126860,7805,negundo
0.250117331023,3498.4448763,112718,5755,negundo
